date,temp_max,temp_min,rainfall_mm,wind_max,city,temp_range
2025-10-22,27.4,9.6,0.0,15.1,Bloemfontein,17.799999999999997
2025-10-23,29.2,8.8,0.0,17.5,Bloemfontein,20.4
2025-10-24,31.5,11.0,0.0,15.1,Bloemfontein,20.5
2025-10-25,30.3,12.8,0.4,25.1,Bloemfontein,17.5
2025-10-26,26.9,12.6,0.0,18.7,Bloemfontein,14.299999999999999
2025-10-27,24.7,8.8,0.0,12.1,Bloemfontein,15.899999999999999
2025-10-28,30.7,9.7,0.9,18.7,Bloemfontein,21.0
2025-10-29,26.1,16.3,6.7,18.1,Bloemfontein,9.8
2025-10-22,24.1,14.7,0.0,11.8,Cape Town,9.400000000000002
2025-10-23,17.3,14.1,0.1,12.2,Cape Town,3.200000000000001
2025-10-24,17.1,14.9,0.0,26.2,Cape Town,2.200000000000001
2025-10-25,16.2,13.9,0.4,23.7,Cape Town,2.299999999999999
2025-10-26,16.1,13.0,3.0,23.9,Cape Town,3.1000000000000014
2025-10-27,16.8,14.4,0.4,18.6,Cape Town,2.4000000000000004
2025-10-28,18.6,14.6,0.0,31.2,Cape Town,4.000000000000002
2025-10-29,19.9,16.5,0.0,44.4,Cape Town,3.3999999999999986
2025-10-22,25.9,10.7,0.0,15.6,Durban,15.2
2025-10-23,33.1,15.4,0.0,11.9,Durban,17.700000000000003
2025-10-24,25.6,15.5,0.0,15.8,Durban,10.100000000000001
2025-10-25,29.7,14.0,0.0,19.1,Durban,15.7
2025-10-26,21.2,17.8,0.6,14.4,Durban,3.3999999999999986
2025-10-27,18.1,16.4,0.2,16.6,Durban,1.7000000000000028
2025-10-28,22.4,15.9,0.6,17.9,Durban,6.499999999999998
2025-10-29,26.8,15.1,1.7,12.7,Durban,11.700000000000001
2025-10-22,24.6,15.8,0.0,23.0,East London,8.8
2025-10-23,39.3,17.8,0.0,35.4,East London,21.499999999999996
2025-10-24,21.7,17.9,0.0,21.5,East London,3.8000000000000007
2025-10-25,21.9,17.8,0.4,28.8,East London,4.099999999999998
2025-10-26,17.5,15.6,3.2,23.2,East London,1.9000000000000004
2025-10-27,20.7,14.6,0.5,21.1,East London,6.1
2025-10-28,21.3,12.7,0.0,13.7,East London,8.600000000000001
